Railway: Brisbane North; Timetable: Brisbane North Weekday 1600-1900;  Start time: 15:55

ECS Manly to Mayne ETF; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 40 km/h
Terminates at Banyo Stabling,17:45


BRSH Roma Street to Northgate; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW41

Enters at City Down Suburban,18:10
Arrives & departs Bowen Hills,18:11
Arrives & departs Albion,18:15
Arrives & departs Wooloowin,18:17
Arrives & departs Eagle Junction,18:19
Arrives & departs Toombul,18:21
Arrives & departs Nundah,18:23
Arrives at Northgate,18:25
At Northgate forms new service,EL37 at 18:25


BDVL Domestic Airport to Varsity Lakes; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DG54

Created at 88-67,15:55
Arrives & departs Eagle Junction,16:00
Arrives & departs Wooloowin,16:02
Arrives & departs Albion,16:04
Arrives & departs Bowen Hills,16:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:09


BDVL Domestic Airport to Varsity Lakes; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DG56

Created at Domestic Airport,15:55
Departs from Domestic Airport,16:04
Arrives & departs International Airport,16:08
Arrives & departs Eagle Junction,16:15
Arrives & departs Wooloowin,16:17
Arrives & departs Albion,16:19
Arrives & departs Bowen Hills,16:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:24


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP69

Created at Albion,15:55
Departs from Albion,15:55
Arrives & departs Wooloowin,15:57
Arrives & departs Eagle Junction,15:59
Arrives & departs International Airport,16:07
Arrives at Domestic Airport,16:10
Changes direction at Domestic Airport,16:12
At Domestic Airport forms new service,DG60 at 16:13


BDVL Domestic Airport to Varsity Lakes
,DG60

New service at Domestic Airport from,DP69 at 16:13
Departs from Domestic Airport,16:19
Arrives & departs International Airport,16:23
Arrives & departs Eagle Junction,16:30
Arrives & departs Wooloowin,16:32
Arrives & departs Albion,16:34
Arrives & departs Bowen Hills,16:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 272Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DP71

Enters at City Down Suburban,16:05
Arrives & departs Bowen Hills,16:06
Arrives & departs Albion,16:10
Arrives & departs Wooloowin,16:12
Arrives & departs Eagle Junction,16:14
Arrives & departs International Airport,16:22
Arrives at Domestic Airport,16:25
Changes direction at Domestic Airport,16:27
At Domestic Airport forms new service,DG62 at 16:28


BDVL Domestic Airport to Varsity Lakes
,DG62

New service at Domestic Airport from,DP71 at 16:28
Departs from Domestic Airport,16:34
Arrives & departs International Airport,16:38
Arrives & departs Eagle Junction,16:45
Arrives & departs Wooloowin,16:47
Arrives & departs Albion,16:49
Arrives & departs Bowen Hills,16:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:54


BRBD Roma Street to Domestic Airport P2; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DP73

Enters at City Down Suburban,16:20
Arrives & departs Bowen Hills,16:21
Arrives & departs Albion,16:25
Arrives & departs Wooloowin,16:27
Arrives & departs Eagle Junction,16:29
Arrives & departs International Airport,16:37
Arrives at Domestic Airport,16:40
Changes direction at Domestic Airport,16:42
At Domestic Airport forms new service,DG66 at 16:43


BDVL Domestic Airport to Varsity Lakes
,DG66

New service at Domestic Airport from,DP73 at 16:43
Departs from Domestic Airport,16:49
Arrives & departs International Airport,16:53
Arrives & departs Eagle Junction,17:00
Arrives & departs Wooloowin,17:02
Arrives & departs Albion,17:04
Arrives & departs Bowen Hills,17:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP75

Enters at City Down Suburban,16:35
Arrives & departs Bowen Hills,16:36
Arrives & departs Albion,16:40
Arrives & departs Wooloowin,16:42
Arrives & departs Eagle Junction,16:44
Arrives & departs International Airport,16:52
Arrives at Domestic Airport,16:55
Changes direction at Domestic Airport,16:57
At Domestic Airport forms new service,DG68 at 16:58


BDVL Domestic Airport to Varsity Lakes
,DG68

New service at Domestic Airport from,DP75 at 16:58
Departs from Domestic Airport,17:04
Arrives & departs International Airport,17:08
Arrives & departs Eagle Junction,17:15
Arrives & departs Wooloowin,17:17
Arrives & departs Albion,17:19
Arrives & departs Bowen Hills,17:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:24


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP77

Enters at City Down Suburban,16:50
Arrives & departs Bowen Hills,16:51
Arrives & departs Albion,16:55
Arrives & departs Wooloowin,16:57
Arrives & departs Eagle Junction,16:59
Arrives & departs International Airport,17:07
Arrives at Domestic Airport,17:10
Changes direction at Domestic Airport,17:12
At Domestic Airport forms new service,DG70 at 17:13


BDVL Domestic Airport to Varsity Lakes
,DG70

New service at Domestic Airport from,DP77 at 17:13
Departs from Domestic Airport,17:19
Arrives & departs International Airport,17:23
Arrives & departs Eagle Junction,17:30
Arrives & departs Wooloowin,17:32
Arrives & departs Albion,17:34
Arrives & departs Bowen Hills,17:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 273Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP79

Enters at City Down Suburban,17:05
Arrives & departs Bowen Hills,17:06
Arrives & departs Albion,17:10
Arrives & departs Wooloowin,17:12
Arrives & departs Eagle Junction,17:14
Arrives & departs International Airport,17:22
Arrives at Domestic Airport,17:25
Changes direction at Domestic Airport,17:27
At Domestic Airport forms new service,DG72 at 17:28


BDVL Domestic Airport to Varsity Lakes
,DG72

New service at Domestic Airport from,DP79 at 17:28
Departs from Domestic Airport,17:34
Arrives & departs International Airport,17:38
Arrives & departs Eagle Junction,17:45
Arrives & departs Wooloowin,17:47
Arrives & departs Albion,17:49
Arrives & departs Bowen Hills,17:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:54


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DP81

Enters at City Down Suburban,17:20
Arrives & departs Bowen Hills,17:21
Arrives & departs Albion,17:25
Arrives & departs Wooloowin,17:27
Arrives & departs Eagle Junction,17:29
Arrives & departs International Airport,17:37
Arrives at Domestic Airport,17:40
Changes direction at Domestic Airport,17:42
At Domestic Airport forms new service,DG74 at 17:43


BDVL Domestic Airport to Varsity Lakes
,DG74

New service at Domestic Airport from,DP81 at 17:43
Departs from Domestic Airport,17:49
Arrives & departs International Airport,17:53
Arrives & departs Eagle Junction,18:00
Arrives & departs Wooloowin,18:02
Arrives & departs Albion,18:04
Arrives & departs Bowen Hills,18:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP83

Enters at City Down Suburban,17:35
Arrives & departs Bowen Hills,17:36
Arrives & departs Albion,17:40
Arrives & departs Wooloowin,17:42
Arrives & departs Eagle Junction,17:44
Arrives & departs International Airport,17:52
Arrives at Domestic Airport,17:55
Changes direction at Domestic Airport,17:57
At Domestic Airport forms new service,DG76 at 17:58


BDVL Domestic Airport to Varsity Lakes
,DG76

New service at Domestic Airport from,DP83 at 17:58
Departs from Domestic Airport,18:04
Arrives & departs International Airport,18:08
Arrives & departs Eagle Junction,18:15
Arrives & departs Wooloowin,18:17
Arrives & departs Albion,18:19
Arrives & departs Bowen Hills,18:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP85

Enters at City Down Suburban,18:05
Arrives & departs Bowen Hills,18:06
Arrives & departs Albion,18:10
Arrives & departs Wooloowin,18:12
Arrives & departs Eagle Junction,18:14
Arrives & departs International Airport,18:22
Arrives at Domestic Airport,18:25
Changes direction at Domestic Airport,18:27
At Domestic Airport forms new service,DG78 at 18:28


BDVL Domestic Airport to Varsity Lakes
,DG78

New service at Domestic Airport from,DP85 at 18:28
Departs from Domestic Airport,18:34
Arrives & departs International Airport,18:38
Arrives & departs Eagle Junction,18:45
Arrives & departs Wooloowin,18:47
Arrives & departs Albion,18:49
Arrives & departs Bowen Hills,18:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP87

Enters at City Down Suburban,18:35
Arrives & departs Bowen Hills,18:36
Arrives & departs Albion,18:40
Arrives & departs Wooloowin,18:42
Arrives & departs Eagle Junction,18:44
Arrives & departs International Airport,18:52
Arrives at Domestic Airport,18:55
Changes direction at Domestic Airport,18:57
At Domestic Airport forms new service,DG80 at 18:58


BDVL Domestic Airport to Varsity Lakes
,DG80

New service at Domestic Airport from,DP87 at 18:58
Departs from Domestic Airport,19:04
Arrives & departs International Airport,19:08
Arrives at Eagle Junction,19:15
Terminates at Eagle Junction,19:15


DBBR Doomben to Roma Street; Mass 268Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DR50

Created at Doomben,15:55
Departs from Doomben,15:58
Arrives & departs Ascot,16:01
Arrives & departs Hendra,16:03
Arrives & departs Clayfield,16:05
Arrives at Eagle Junction,16:07
Departs from Eagle Junction,16:08
Arrives & departs Wooloowin,16:10
Arrives & departs Albion,16:12
Arrives & departs Bowen Hills,16:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB43

Enters at City Down Suburban,15:57
Arrives & departs Bowen Hills,15:58
Arrives & departs Albion,16:02
Arrives & departs Wooloowin,16:04
Arrives at Eagle Junction,16:06
Departs from Eagle Junction,16:07
Arrives & departs Clayfield,16:10
Arrives & departs Hendra,16:12
Arrives & departs Ascot,16:14
Arrives at Doomben,16:16
Changes direction at Doomben,16:18
At Doomben forms new service,D8X4 at 16:19


DBCL Doomben to Cleveland Express
,D8X4

New service at Doomben from,DB43 at 16:19
Departs from Doomben,16:28
Arrives & departs Ascot,16:31
Arrives & departs Hendra,16:33
Arrives & departs Clayfield,16:35
Arrives at Eagle Junction,16:37
Departs from Eagle Junction,16:38
Arrives & departs Wooloowin,16:40
Arrives & departs Albion,16:42
Arrives & departs Bowen Hills,16:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:47


BRDB Roma Street to Doomben; Mass 270Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB45

Enters at City Down Suburban,16:27
Arrives & departs Bowen Hills,16:28
Arrives & departs Albion,16:32
Arrives & departs Wooloowin,16:34
Arrives at Eagle Junction,16:36
Departs from Eagle Junction,16:37
Arrives & departs Clayfield,16:40
Arrives & departs Hendra,16:42
Arrives & departs Ascot,16:44
Arrives at Doomben,16:46
Changes direction at Doomben,16:48
At Doomben forms new service,TVM4 at 16:49


DBBN Doomben to Kuraby
,TVM4

New service at Doomben from,TB45 at 16:49
Departs from Doomben,16:58
Arrives & departs Ascot,17:01
Arrives & departs Hendra,17:03
Arrives & departs Clayfield,17:05
Arrives at Eagle Junction,17:07
Departs from Eagle Junction,17:08
Arrives & departs Wooloowin,17:10
Arrives & departs Albion,17:12
Arrives & departs Bowen Hills,17:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:17


BRDB Roma Street to Doomben; Mass 272Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB47

Enters at City Down Suburban,16:57
Arrives & departs Bowen Hills,16:58
Arrives & departs Albion,17:02
Arrives & departs Wooloowin,17:04
Arrives at Eagle Junction,17:06
Departs from Eagle Junction,17:07
Arrives & departs Clayfield,17:10
Arrives & departs Hendra,17:12
Arrives & departs Ascot,17:14
Arrives at Doomben,17:16
Changes direction at Doomben,17:18
At Doomben forms new service,DR52 at 17:19


DBBR Doomben to Roma Street
,DR52

New service at Doomben from,DB47 at 17:19
Departs from Doomben,17:28
Arrives & departs Ascot,17:31
Arrives & departs Hendra,17:33
Arrives & departs Clayfield,17:35
Arrives at Eagle Junction,17:37
Departs from Eagle Junction,17:38
Arrives & departs Wooloowin,17:40
Arrives & departs Albion,17:42
Arrives & departs Bowen Hills,17:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:47


BRDB Boggo Road to Doomben; Mass 271Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,TB49

Enters at City Down Suburban,17:27
Arrives & departs Bowen Hills,17:28
Arrives & departs Albion,17:32
Arrives & departs Wooloowin,17:34
Arrives at Eagle Junction,17:36
Departs from Eagle Junction,17:37
Arrives & departs Clayfield,17:40
Arrives & departs Hendra,17:42
Arrives & departs Ascot,17:44
Arrives at Doomben,17:46
Changes direction at Doomben,17:48
At Doomben forms new service,TR54 at 17:49


DBBR Doomben to Roma Street
,TR54

New service at Doomben from,TB49 at 17:49
Departs from Doomben,17:58
Arrives & departs Ascot,18:01
Arrives & departs Hendra,18:03
Arrives & departs Clayfield,18:05
Arrives at Eagle Junction,18:07
Departs from Eagle Junction,18:08
Arrives & departs Wooloowin,18:10
Arrives & departs Albion,18:12
Arrives & departs Bowen Hills,18:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:17


BRDB Boggo Road to Doomben; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DB51

Enters at City Down Suburban,17:57
Arrives & departs Bowen Hills,17:58
Arrives & departs Albion,18:02
Arrives & departs Wooloowin,18:04
Arrives at Eagle Junction,18:06
Departs from Eagle Junction,18:07
Arrives & departs Clayfield,18:10
Arrives & departs Hendra,18:12
Arrives & departs Ascot,18:14
Arrives at Doomben,18:16
Changes direction at Doomben,18:18
At Doomben forms new service,DR56 at 18:19


DBBR Doomben to Roma Street
,DR56

New service at Doomben from,DB51 at 18:19
Departs from Doomben,18:28
Arrives & departs Ascot,18:31
Arrives & departs Hendra,18:33
Arrives & departs Clayfield,18:35
Arrives at Eagle Junction,18:37
Departs from Eagle Junction,18:38
Arrives & departs Wooloowin,18:40
Arrives & departs Albion,18:42
Arrives & departs Bowen Hills,18:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:47


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB53

Enters at City Down Suburban,18:27
Arrives & departs Bowen Hills,18:28
Arrives & departs Albion,18:32
Arrives & departs Wooloowin,18:34
Arrives at Eagle Junction,18:36
Departs from Eagle Junction,18:37
Arrives & departs Clayfield,18:40
Arrives & departs Hendra,18:42
Arrives & departs Ascot,18:44
Arrives at Doomben,18:46
Changes direction at Doomben,18:48
At Doomben forms new service,DR58 at 18:49


DBBR Doomben to Roma Street
,DR58

New service at Doomben from,DB53 at 18:49
Departs from Doomben,18:58
Arrives & departs Ascot,19:01
Arrives & departs Hendra,19:03
Arrives & departs Clayfield,19:05
Arrives at Eagle Junction,19:07
Departs from Eagle Junction,19:08
Arrives & departs Wooloowin,19:10
Arrives & departs Albion,19:12
Arrives & departs Bowen Hills,19:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:17


BRDB Roma Street to Doomben; Mass 269Te; Power 2880kW; Brake force 32Te; Maximum speed 140 km/h
,TB55

Enters at City Down Suburban,18:57
Arrives & departs Bowen Hills,18:58
Arrives & departs Albion,19:02
Arrives & departs Wooloowin,19:04
Arrives at Eagle Junction,19:06
Departs from Eagle Junction,19:07
Arrives & departs Clayfield,19:10
Arrives & departs Hendra,19:12
Arrives & departs Ascot,19:14
Arrives at Doomben,19:16
Terminates at Doomben,19:16


Spirit of Queensland Brisbane to Cairns Tilt Train; Mass 435Te; Power 2700kW; Brake force 35Te; Maximum speed 160 km/h
,VC73

Created at 31-16,15:55
Passes Eagle Junction Down Main,15:59
Passes Northgate,16:03
Passes Petrie,16:17
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:18


Brisbane to Rockhampton Tilt Train; Mass 320Te; Power 2720kW; Brake force 30Te; Maximum speed 160 km/h
,Q311

Enters at City Down Main,17:03
Passes Bowen Hills,17:04
Passes Eagle Junction Down Main,17:08
Passes Northgate,17:12
Passes Petrie,17:26
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,17:27


Watco Cattle Train Julago to Dinmore; Mass 850Te; Power 1680kW; Brake force 40Te; Maximum speed 80 km/h
,65N0

Enters at Sunshine Coast,18:12
Passes Petrie,18:13
Passes Northgate,18:28
Passes Eagle Junction Up Main,18:32
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,18:38


Spirit of the Outback Brisbane to Longreach; Mass 460Te; Power 1640kW; Brake force 40Te; Maximum speed 100 km/h
,PW57

Enters at City Down Main,18:20
Passes Bowen Hills,18:21
Passes Eagle Junction Down Main,18:25
Passes Northgate,18:29
Passes Petrie,18:45
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,18:46


