Railway: Brisbane North; Timetable: Brisbane North Weekday 0700-1000;  Start time: 06:55

SHBR Northgate to Boggo Road; Mass 255Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
Arrives & departs Albion,08:44
Arrives & departs Bowen Hills,08:48
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:49


ECS Bowen Hills to Banyo Stabling S2
,EA19

New service at Bowen Hills from,DMT9 at 08:10
Change maximum speed to 50 at Bowen Hills,08:11
Departs from Bowen Hills,08:11
Passes Eagle Junction,08:18
Passes Northgate,08:22
Arrives at Banyo Stabling,08:27
Changes direction at Banyo Stabling,08:47
At Banyo Stabling forms new service,ES44 at 08:49


ECS Banyo Stabling to Northgate
,ES44

New service at Banyo Stabling from,EA19 at 08:49
Change maximum speed to 30 at Banyo Stabling,08:50
Departs from Banyo Stabling,08:59
Arrives at Northgate,09:03
At Northgate forms new service,DS44 at 09:03


SHBR Northgate to Boggo Road
,DS44

New service at Northgate from,ES44 at 09:03
Change maximum speed to 140 at Northgate,09:04
Departs from Northgate,09:04
Arrives & departs Nundah,09:06
Arrives & departs Toombul,09:08
Arrives & departs Eagle Junction,09:10
Arrives & departs Wooloowin,09:12
Arrives & departs Albion,09:14
Arrives & departs Bowen Hills,09:18
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:19


ECS Bowen Hills to Banyo Stabling N1
,EA21

New service at Bowen Hills from,DM17 at 09:11
Change maximum speed to 50 at Bowen Hills,09:12
Departs from Bowen Hills,09:12
Passes Eagle Junction,09:17
Arrives at Northgate,09:23
Change maximum speed to 30 at Northgate,09:23
Departs from Northgate,09:24
Arrives at Banyo Stabling,09:29
Terminates at Banyo Stabling,09:29


BDVL Domestic Airport to Varsity Lakes; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DG14

Created at Domestic Airport,06:55
Departs from Domestic Airport,07:04
Arrives & departs International Airport,07:08
Arrives & departs Eagle Junction,07:15
Arrives & departs Wooloowin,07:17
Arrives & departs Albion,07:19
Arrives & departs Bowen Hills,07:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 31Te; Maximum speed 140 km/h
,DP11

Enters at City Down Suburban,07:05
Arrives & departs Bowen Hills,07:06
Arrives & departs Albion,07:10
Arrives & departs Wooloowin,07:12
Arrives & departs Eagle Junction,07:14
Arrives & departs International Airport,07:22
Arrives at Domestic Airport,07:25
Changes direction at Domestic Airport,07:27
At Domestic Airport forms new service,DG16 at 07:28


BDVL Domestic Airport to Varsity Lakes
,DG16

New service at Domestic Airport from,DP11 at 07:28
Departs from Domestic Airport,07:34
Arrives & departs International Airport,07:38
Arrives & departs Eagle Junction,07:45
Arrives & departs Wooloowin,07:47
Arrives & departs Albion,07:49
Arrives & departs Bowen Hills,07:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:54


VLBD Varsity Lakes to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DP13

Enters at City Down Suburban,07:20
Arrives & departs Bowen Hills,07:21
Arrives & departs Albion,07:25
Arrives & departs Wooloowin,07:27
Arrives & departs Eagle Junction,07:29
Arrives & departs International Airport,07:37
Arrives at Domestic Airport,07:40
Changes direction at Domestic Airport,07:42
At Domestic Airport forms new service,DS34 at 07:43


BDBR Domestic Airport to Boggo Road
,DS34

New service at Domestic Airport from,DP13 at 07:43
Departs from Domestic Airport,07:49
Arrives & departs International Airport,07:53
Arrives & departs Eagle Junction,08:00
Arrives & departs Wooloowin,08:02
Arrives & departs Albion,08:04
Arrives & departs Bowen Hills,08:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 275Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DP15

Enters at City Down Suburban,07:35
Arrives & departs Bowen Hills,07:36
Arrives & departs Albion,07:40
Arrives & departs Wooloowin,07:42
Arrives & departs Eagle Junction,07:44
Arrives & departs International Airport,07:52
Arrives at Domestic Airport,07:55
Changes direction at Domestic Airport,07:57
At Domestic Airport forms new service,DG18 at 07:58


BDVL Domestic Airport to Varsity Lakes
,DG18

New service at Domestic Airport from,DP15 at 07:58
Departs from Domestic Airport,08:04
Arrives & departs International Airport,08:08
Arrives & departs Eagle Junction,08:15
Arrives & departs Wooloowin,08:17
Arrives & departs Albion,08:19
Arrives & departs Bowen Hills,08:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:24


VLBD Varsity Lakes to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP17

Enters at City Down Suburban,07:50
Arrives & departs Bowen Hills,07:51
Arrives & departs Albion,07:55
Arrives & departs Wooloowin,07:57
Arrives & departs Eagle Junction,07:59
Arrives & departs International Airport,08:07
Arrives at Domestic Airport,08:10
Changes direction at Domestic Airport,08:12
At Domestic Airport forms new service,DS40 at 08:13


BDBR Domestic Airport to Boggo Road
,DS40

New service at Domestic Airport from,DP17 at 08:13
Departs from Domestic Airport,08:19
Arrives & departs International Airport,08:23
Arrives & departs Eagle Junction,08:30
Arrives & departs Wooloowin,08:32
Arrives & departs Albion,08:34
Arrives & departs Bowen Hills,08:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DP19

Enters at City Down Suburban,08:05
Arrives & departs Bowen Hills,08:06
Arrives & departs Albion,08:10
Arrives & departs Wooloowin,08:12
Arrives & departs Eagle Junction,08:14
Arrives & departs International Airport,08:22
Arrives at Domestic Airport,08:25
Changes direction at Domestic Airport,08:27
At Domestic Airport forms new service,DG20 at 08:28


BDVL Domestic Airport to Varsity Lakes
,DG20

New service at Domestic Airport from,DP19 at 08:28
Departs from Domestic Airport,08:34
Arrives & departs International Airport,08:38
Arrives & departs Eagle Junction,08:45
Arrives & departs Wooloowin,08:47
Arrives & departs Albion,08:49
Arrives & departs Bowen Hills,08:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:54


VLBD Varsity Lakes to Domestic Airport P2; Mass 278Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DP21

Enters at City Down Suburban,08:20
Arrives & departs Bowen Hills,08:21
Arrives & departs Albion,08:25
Arrives & departs Wooloowin,08:27
Arrives & departs Eagle Junction,08:29
Arrives & departs International Airport,08:37
Arrives at Domestic Airport,08:40
Changes direction at Domestic Airport,08:42
At Domestic Airport forms new service,DR14 at 08:43


BDBR Domestic Airport to Roma Street
,DR14

New service at Domestic Airport from,DP21 at 08:43
Departs from Domestic Airport,08:49
Arrives & departs International Airport,08:53
Arrives & departs Eagle Junction,09:00
Arrives & departs Wooloowin,09:02
Arrives & departs Albion,09:04
Arrives & departs Bowen Hills,09:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP23

Enters at City Down Suburban,08:35
Arrives & departs Bowen Hills,08:36
Arrives & departs Albion,08:40
Arrives & departs Wooloowin,08:42
Arrives & departs Eagle Junction,08:44
Arrives & departs International Airport,08:52
Arrives at Domestic Airport,08:55
Changes direction at Domestic Airport,08:57
At Domestic Airport forms new service,DG22 at 08:58


BDVL Domestic Airport to Varsity Lakes
,DG22

New service at Domestic Airport from,DP23 at 08:58
Departs from Domestic Airport,09:04
Arrives & departs International Airport,09:08
Arrives & departs Eagle Junction,09:15
Arrives & departs Wooloowin,09:17
Arrives & departs Albion,09:19
Arrives & departs Bowen Hills,09:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:24


VLBD Varsity Lakes to Domestic Airport P2; Mass 272Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP25

Enters at City Down Suburban,08:50
Arrives & departs Bowen Hills,08:51
Arrives & departs Albion,08:55
Arrives & departs Wooloowin,08:57
Arrives & departs Eagle Junction,08:59
Arrives & departs International Airport,09:07
Arrives at Domestic Airport,09:10
Changes direction at Domestic Airport,09:12
At Domestic Airport forms new service,DS46 at 09:13


BDBR Domestic Airport to Boggo Road
,DS46

New service at Domestic Airport from,DP25 at 09:13
Departs from Domestic Airport,09:19
Arrives & departs International Airport,09:23
Arrives & departs Eagle Junction,09:30
Arrives & departs Wooloowin,09:32
Arrives & departs Albion,09:34
Arrives & departs Bowen Hills,09:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP27

Enters at City Down Suburban,09:05
Arrives & departs Bowen Hills,09:06
Arrives & departs Albion,09:10
Arrives & departs Wooloowin,09:12
Arrives & departs Eagle Junction,09:14
Arrives & departs International Airport,09:22
Arrives at Domestic Airport,09:25
Changes direction at Domestic Airport,09:27
At Domestic Airport forms new service,DG24 at 09:28


BDVL Domestic Airport to Varsity Lakes
,DG24

New service at Domestic Airport from,DP27 at 09:28
Departs from Domestic Airport,09:34
Arrives & departs International Airport,09:38
Arrives & departs Eagle Junction,09:45
Arrives & departs Wooloowin,09:47
Arrives & departs Albion,09:49
Arrives & departs Bowen Hills,09:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:54


BRBD Boggo Road to Domestic Airport P2; Mass 271Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DP29

Enters at City Down Suburban,09:20
Arrives & departs Bowen Hills,09:21
Arrives & departs Albion,09:25
Arrives & departs Wooloowin,09:27
Arrives & departs Eagle Junction,09:29
Arrives & departs International Airport,09:37
Arrives at Domestic Airport,09:40
Changes direction at Domestic Airport,09:42
At Domestic Airport forms new service,DS48 at 09:43


BDBR Domestic Airport to Boggo Road
,DS48

New service at Domestic Airport from,DP29 at 09:43
Departs from Domestic Airport,09:49
Arrives & departs International Airport,09:53
Arrives & departs Eagle Junction,10:00
Arrives & departs Wooloowin,10:02
Arrives & departs Albion,10:04
Arrives & departs Bowen Hills,10:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP31

Enters at City Down Suburban,09:35
Arrives & departs Bowen Hills,09:36
Arrives & departs Albion,09:40
Arrives & departs Wooloowin,09:42
Arrives & departs Eagle Junction,09:44
Arrives & departs International Airport,09:52
Arrives at Domestic Airport,09:55
Changes direction at Domestic Airport,09:57
At Domestic Airport forms new service,DG26 at 09:58


BDVL Domestic Airport to Varsity Lakes
,DG26

New service at Domestic Airport from,DP31 at 09:58
Departs from Domestic Airport,10:04
Arrives & departs International Airport,10:08
Arrives at Eagle Junction,10:15
Terminates at Eagle Junction,10:15


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 120 km/h
,TP33

Enters at City Down Suburban,09:50
Arrives & departs Bowen Hills,09:51
Arrives & departs Albion,09:55
Arrives & departs Wooloowin,09:57
Arrives & departs Eagle Junction,09:59
Arrives & departs International Airport,10:07
Arrives at Domestic Airport,10:10
Terminates at Domestic Airport,10:10


DBBR Doomben to Roma Street; Mass 260Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1R02

Created at Doomben,06:55
Departs from Doomben,06:58
Arrives & departs Ascot,07:01
Arrives & departs Hendra,07:03
Arrives & departs Clayfield,07:05
Arrives at Eagle Junction,07:07
Departs from Eagle Junction,07:08
Arrives & departs Wooloowin,07:10
Arrives & departs Albion,07:12
Arrives & departs Bowen Hills,07:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:17


BRDB Roma Street to Doomben; Mass 275Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB07

Enters at City Down Suburban,06:57
Arrives & departs Bowen Hills,06:58
Arrives & departs Albion,07:02
Arrives & departs Wooloowin,07:04
Arrives at Eagle Junction,07:06
Departs from Eagle Junction,07:07
Arrives & departs Clayfield,07:10
Arrives & departs Hendra,07:12
Arrives & departs Ascot,07:14
Arrives at Doomben,07:16
Changes direction at Doomben,07:18
At Doomben forms new service,DR04 at 07:19


DBBR Doomben to Roma Street
,DR04

New service at Doomben from,DB07 at 07:19
Departs from Doomben,07:28
Arrives & departs Ascot,07:31
Arrives & departs Hendra,07:33
Arrives & departs Clayfield,07:35
Arrives at Eagle Junction,07:37
Departs from Eagle Junction,07:38
Arrives & departs Wooloowin,07:40
Arrives & departs Albion,07:42
Arrives & departs Bowen Hills,07:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:47


VLDB Varsity Lakes to Doomben; Mass 272Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB09

Enters at City Down Suburban,07:27
Arrives & departs Bowen Hills,07:28
Arrives & departs Albion,07:32
Arrives & departs Wooloowin,07:34
Arrives at Eagle Junction,07:36
Departs from Eagle Junction,07:37
Arrives & departs Clayfield,07:40
Arrives & departs Hendra,07:42
Arrives & departs Ascot,07:44
Arrives at Doomben,07:46
Changes direction at Doomben,07:48
At Doomben forms new service,DR06 at 07:49


DBBR Doomben to Roma Street
,DR06

New service at Doomben from,DB09 at 07:49
Departs from Doomben,07:58
Arrives & departs Ascot,08:01
Arrives & departs Hendra,08:03
Arrives & departs Clayfield,08:05
Arrives at Eagle Junction,08:07
Departs from Eagle Junction,08:08
Arrives & departs Wooloowin,08:10
Arrives & departs Albion,08:12
Arrives & departs Bowen Hills,08:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:17


VLDB Varsity Lakes to Doomben; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TB11

Enters at City Down Suburban,07:57
Arrives & departs Bowen Hills,07:58
Arrives & departs Albion,08:02
Arrives & departs Wooloowin,08:04
Arrives at Eagle Junction,08:06
Departs from Eagle Junction,08:07
Arrives & departs Clayfield,08:10
Arrives & departs Hendra,08:12
Arrives & departs Ascot,08:14
Arrives at Doomben,08:16
Changes direction at Doomben,08:18
At Doomben forms new service,TS42 at 08:19


DBBR Doomben to Boggo Road
,TS42

New service at Doomben from,TB11 at 08:19
Departs from Doomben,08:28
Arrives & departs Ascot,08:31
Arrives & departs Hendra,08:33
Arrives & departs Clayfield,08:35
Arrives at Eagle Junction,08:37
Departs from Eagle Junction,08:38
Arrives & departs Wooloowin,08:40
Arrives & departs Albion,08:42
Arrives & departs Bowen Hills,08:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:47


CLDB Cleveland to Doomben Express; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DBU1

Enters at City Down Suburban,08:27
Arrives & departs Bowen Hills,08:28
Arrives & departs Albion,08:32
Arrives & departs Wooloowin,08:34
Arrives at Eagle Junction,08:36
Departs from Eagle Junction,08:37
Arrives & departs Clayfield,08:40
Arrives & departs Hendra,08:42
Arrives & departs Ascot,08:44
Arrives at Doomben,08:46
Changes direction at Doomben,08:48
At Doomben forms new service,DR16 at 08:49


DBBR Doomben to Roma Street
,DR16

New service at Doomben from,DBU1 at 08:49
Departs from Doomben,08:58
Arrives & departs Ascot,09:01
Arrives & departs Hendra,09:03
Arrives & departs Clayfield,09:05
Arrives at Eagle Junction,09:07
Departs from Eagle Junction,09:08
Arrives & departs Wooloowin,09:10
Arrives & departs Albion,09:12
Arrives & departs Bowen Hills,09:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:17


CLDB Manly to Doomben; Mass 265Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB15

Enters at City Down Suburban,08:57
Arrives & departs Bowen Hills,08:58
Arrives & departs Albion,09:02
Arrives & departs Wooloowin,09:04
Arrives at Eagle Junction,09:06
Departs from Eagle Junction,09:07
Arrives & departs Clayfield,09:10
Arrives & departs Hendra,09:12
Arrives & departs Ascot,09:14
Arrives at Doomben,09:16
Changes direction at Doomben,09:18
At Doomben forms new service,TR18 at 09:19


DBBR Doomben to Roma Street
,TR18

New service at Doomben from,TB15 at 09:19
Departs from Doomben,09:28
Arrives & departs Ascot,09:31
Arrives & departs Hendra,09:33
Arrives & departs Clayfield,09:35
Arrives at Eagle Junction,09:37
Departs from Eagle Junction,09:38
Arrives & departs Wooloowin,09:40
Arrives & departs Albion,09:42
Arrives & departs Bowen Hills,09:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:47


BRDB Boggo Road to Doomben; Mass 274Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB17

Enters at City Down Suburban,09:27
Arrives & departs Bowen Hills,09:28
Arrives & departs Albion,09:32
Arrives & departs Wooloowin,09:34
Arrives at Eagle Junction,09:36
Departs from Eagle Junction,09:37
Arrives & departs Clayfield,09:40
Arrives & departs Hendra,09:42
Arrives & departs Ascot,09:44
Arrives at Doomben,09:46
Changes direction at Doomben,09:48
At Doomben forms new service,DR20 at 09:49


DBBR Doomben to Roma Street
,DR20

New service at Doomben from,DB17 at 09:49
Departs from Doomben,09:58
Arrives & departs Ascot,10:01
Arrives & departs Hendra,10:03
Arrives & departs Clayfield,10:05
Arrives at Eagle Junction,10:07
Departs from Eagle Junction,10:08
Arrives & departs Wooloowin,10:10
Arrives & departs Albion,10:12
Arrives & departs Bowen Hills,10:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:17


BRDB Roma Street to Doomben; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB19

Enters at City Down Suburban,09:57
Arrives & departs Bowen Hills,09:58
Arrives & departs Albion,10:02
Arrives & departs Wooloowin,10:04
Arrives at Eagle Junction,10:06
Departs from Eagle Junction,10:07
Arrives & departs Clayfield,10:10
Arrives & departs Hendra,10:12
Arrives & departs Ascot,10:14
Arrives at Doomben,10:16
Terminates at Doomben,10:16


Spirit of Queensland Cairns to Brisbane Tilt Train; Mass 430Te; Power 2700kW; Brake force 35Te; Maximum speed 160 km/h
,V982

Enters at Sunshine Coast,08:49
Passes Petrie,08:50
Passes Northgate,09:04
Passes Eagle Junction Up Main,09:08
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,09:14


Bundaberg to Brisbane Tilt Train; Mass 310Te; Power 2720kW; Brake force 30Te; Maximum speed 160 km/h
,Q994

Enters at Sunshine Coast,09:21
Passes Petrie,09:22
Passes Northgate,09:36
Passes Eagle Junction Up Main,09:40
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,09:46


Aurizon Intermodal Rockhampton to Fisherman Island; Mass 1650Te; Power 2380kW; Brake force 200Te; Maximum speed 100 km/h
,Y874

Enters at Sunshine Coast,09:42
Passes Petrie,09:43
Passes Northgate,10:01
Passes Eagle Junction Up Main,10:05
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,10:11


